district,link
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+V%C6%B0%E1%BB%9Dn+Ng%E1%BB%8Dc+Lan/data=!4m7!3m6!1s0x31752f183c74c565:0x5edac14d93cafdd8!8m2!3d10.7656547!4d106.6867321!16s%2Fg%2F11hbfj__d_!19sChIJZcV0PBgvdTER2P3Kk03B2l4?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+Chay+%28Vegetarian+Restaurant%29+Hoa+Khai/data=!4m7!3m6!1s0x31752f174527e5c3:0xe5c91f862ef45786!8m2!3d10.7638415!4d106.6895346!16s%2Fg%2F11cls6npzj!19sChIJw-UnRRcvdTERhlf0LoYfyeU?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+T%C3%A2n+Nh%C3%A3/data=!4m7!3m6!1s0x31752efe71cd2519:0x15f758a71354e273!8m2!3d10.7518813!4d106.674278!16s%2Fg%2F11c57csc9l!19sChIJGSXNcf4udTERc-JUE6dY9xU?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+Hoa+H%E1%BB%93ng/data=!4m7!3m6!1s0x31752edf10e1223d:0xa5fd91862f482aed!8m2!3d10.7720775!4d106.6751603!16s%2Fg%2F1tm_zqgv!19sChIJPSLhEN8udTER7SpIL4aR_aU?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Hoa+Vien+Nam+Bo+Wedding+Restaurant/data=!4m7!3m6!1s0x31752e9f9c5f9973:0x65eac6f98a06af11!8m2!3d10.7697503!4d106.6330574!16s%2Fg%2F1hc6k_jxp!19sChIJc5lfnJ8udTEREa8GivnG6mU?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+H%E1%BA%A3i+%C4%90%C4%83ng+1/data=!4m7!3m6!1s0x31752f250be47619:0x538875695d45ddf9!8m2!3d10.7773002!4d106.6851017!16s%2Fg%2F1hc15fpqv!19sChIJGXbkCyUvdTER-d1FXWl1iFM?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/N%C3%A0ng+G%C3%A1nh+restaurant/data=!4m7!3m6!1s0x31752f2e5ff2b3c3:0x22b6afcb23119c9!8m2!3d10.7831672!4d106.6853594!16s%2Fg%2F11b6z5s6qp!19sChIJw7PyXy4vdTERyRkxsvxqKwI?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+S%C3%A2n+V%C6%B0%E1%BB%9Dn+360/data=!4m7!3m6!1s0x31752e871970fd05:0xc6eff22145285660!8m2!3d10.7512745!4d106.6366139!16s%2Fg%2F11cn8sdypb!19sChIJBf1wGYcudTERYFYoRSHy78Y?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Thuy+ta+Dam+Sen+Restaurant/data=!4m7!3m6!1s0x31752e99047e88fb:0x1cfc9a1e105d9708!8m2!3d10.7687959!4d106.6374367!16s%2Fg%2F11gds224yp!19sChIJ-4h-BJkudTERCJddEB6a_Bw?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Den+Long+-+Home+Cooked+Vietnamese+Restaurant/data=!4m7!3m6!1s0x31752f3d0920e881:0x63fa7a2006a5d91d!8m2!3d10.7697179!4d106.6907596!16s%2Fg%2F11c327zfp9!19sChIJgeggCT0vdTERHdmlBiB6-mM?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+Vi%E1%BB%87t+Ph%E1%BB%91/data=!4m7!3m6!1s0x31752f3029353d6f:0x60080837d6ac6bd9!8m2!3d10.7834141!4d106.6883437!16s%2Fg%2F1tmqj8q4!19sChIJbz01KTAvdTER2Wus1jcICGA?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+chay+-+th%E1%BB%B1c+d%C6%B0%E1%BB%A1ng+Qu%E1%BB%B3nh+House/data=!4m7!3m6!1s0x31752f3586812deb:0x23f06a028940677f!8m2!3d10.7725817!4d106.6681524!16s%2Fg%2F11ky3kn3sh!19sChIJ6y2BhjUvdTERf2dAiQJq8CM?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+T%C3%A2n+H%E1%BA%A3i+V%C3%A2n/data=!4m7!3m6!1s0x31752f3d72a47283:0x769982d59b7e9b36!8m2!3d10.7693483!4d106.6902551!16s%2Fg%2F1tmk5_kb!19sChIJg3Kkcj0vdTERNpt-m9WCmXY?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nhon+Hoa+1+Restaurant/data=!4m7!3m6!1s0x31752e59fe8ccc51:0x5b752a6cdd2a2bd4!8m2!3d10.742216!4d106.6642163!16s%2Fg%2F1v3_04xg!19sChIJUcyM_lkudTER1Csq3WwqdVs?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Lobster+Bay+-+K%E1%BB%B3+%C4%90%E1%BB%93ng/data=!4m7!3m6!1s0x3175296402b69947:0x926cda2ced05754d!8m2!3d10.784456!4d106.682799!16s%2Fg%2F11g8vpx00d!19sChIJR5m2AmQpdTERTXUF7SzabJI?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Ngoc+Suong+3+Restaurant/data=!4m7!3m6!1s0x31752f3ccf9d077d:0x20e0568df991749e!8m2!3d10.7718132!4d106.6885677!16s%2Fg%2F1tctzy3j!19sChIJfQedzzwvdTERnnSR-Y1W4CA?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+C%C3%B2ng+Gi%C3%B3+-+%E1%BA%A8m+th%E1%BB%B1c+mi%E1%BB%81n+bi%E1%BB%83n/data=!4m7!3m6!1s0x31752ecf67f09a6d:0x9466ac1a3f59ce28!8m2!3d10.7743186!4d106.6695773!16s%2Fg%2F11gh7w9_6d!19sChIJbZrwZ88udTERKM5ZPxqsZpQ?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+D%C3%ACn+K%C3%BD/data=!4m7!3m6!1s0x31752f3d0c7df3a5:0xfec910ace567d42!8m2!3d10.7691776!4d106.690477!16s%2Fg%2F1tdp73b4!19sChIJpfN9DD0vdTERQn1WzgqR7A8?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Hoang+Ty+Restaurant/data=!4m7!3m6!1s0x31752ec35313e519:0x52105d1c7dd780db!8m2!3d10.774513!4d106.664497!16s%2Fg%2F11xgszk1v!19sChIJGeUTU8MudTER24DXfRxdEFI?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+L%C3%A0ng+Ta/data=!4m7!3m6!1s0x31752fb07ea62973:0x56f62ebb6187b4ac!8m2!3d10.7324552!4d106.6884971!16s%2Fg%2F11bxfjv2mk!19sChIJcymmfrAvdTERrLSHYbsu9lY?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+%E1%BA%BEch+Xanh/data=!4m7!3m6!1s0x31752f1a5810fce5:0x3fd2615b35b38bfb!8m2!3d10.7599886!4d106.6858931!16s%2Fg%2F11b7715r_y!19sChIJ5fwQWBovdTER-4uzNVth0j8?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Restaurants+Ocean+Beach/data=!4m7!3m6!1s0x31752efbee6a16c1:0xf0004e3bb388f3a2!8m2!3d10.7540231!4d106.6692956!16s%2Fg%2F11h1m41_qv!19sChIJwRZq7vsudTERovOIsztOAPA?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Hai+Lua+Restaurant/data=!4m7!3m6!1s0x31752ef0a632c331:0xaafce2a3a2c8c48!8m2!3d10.7537027!4d106.6643941!16s%2Fg%2F1hc1x1kr1!19sChIJMcMypvAudTERSIwsOirOrwo?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+kim+khang/data=!4m7!3m6!1s0x31752fca4e4831d7:0xc3a7b45b19ca163c!8m2!3d10.7552724!4d106.6788858!16s%2Fg%2F11fj48fvbm!19sChIJ1zFITsovdTERPBbKGVu0p8M?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+H%C6%B0%C6%A1ng+V%E1%BB%8B+Nh%E1%BA%ADt/data=!4m7!3m6!1s0x31752f16b4da7ee9:0xdb82e99cfc3634e8!8m2!3d10.7624108!4d106.6926559!16s%2Fg%2F11j00sxbwl!19sChIJ6X7atBYvdTER6DQ2_Jzpgts?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+%C4%90%C3%B4ng+Ph%C6%B0%C6%A1ng+3/data=!4m7!3m6!1s0x31752e9f83b798cd:0x4806986baf095cd1!8m2!3d10.7627056!4d106.6318944!16s%2Fg%2F1v2ktynm!19sChIJzZi3g58udTER0VwJr2uYBkg?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Dong+Pho+Restaurant/data=!4m7!3m6!1s0x31752f25284490b1:0x7f961da53aa63741!8m2!3d10.7763759!4d106.6875177!16s%2Fg%2F11ylnk81w!19sChIJsZBEKCUvdTERQTemOqUdln8?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Van+Hoa+Restaurant/data=!4m7!3m6!1s0x31752f5dfe64ff03:0x9fcd311260c552f!8m2!3d10.7526983!4d106.6644903!16s%2Fg%2F11fjvv4ydk!19sChIJA_9k_l0vdTERL1UMJhHT_Ak?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+Qu%E1%BB%B3nh+Anh/data=!4m7!3m6!1s0x31752dce45720c63:0x9dac11f26a3de4a0!8m2!3d10.74283!4d106.6153684!16s%2Fg%2F11h0vtjkvb!19sChIJYwxyRc4tdTERoOQ9avIRrJ0?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+Ba+Mi%E1%BB%81n/data=!4m7!3m6!1s0x31752f2c1f95353d:0x34b92bb81e91cadf!8m2!3d10.785348!4d106.6836924!16s%2Fg%2F1tc_t27b!19sChIJPTWVHywvdTER38qRHrgruTQ?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+Hai+L%C3%BAa/data=!4m7!3m6!1s0x31752f2ec9a6a361:0x1964f7640afec0ba!8m2!3d10.7832098!4d106.6827087!16s%2Fg%2F11h7s4c614!19sChIJYaOmyS4vdTERusD-CmT3ZBk?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+%C3%9At+C%C3%A0+Mau/data=!4m7!3m6!1s0x31752f1f2ca203bd:0xc6bcdb02114257df!8m2!3d10.7659016!4d106.6818588!16s%2Fg%2F11g6hs84xc!19sChIJvQOiLB8vdTER31dCEQLbvMY?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+H%E1%BA%A3i+S%E1%BA%A3n+H%C3%A0o+Phong/data=!4m7!3m6!1s0x31752efcf17e76f9:0x5c5db36d8d11f3e0!8m2!3d10.7580871!4d106.6760467!16s%2Fg%2F11btlzhyj3!19sChIJ-XZ-8fwudTER4PMRjW2zXVw?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+B%C3%A0o+Ng%C6%B0+Nh%E1%BA%A5t+Ph%E1%BA%A9m/data=!4m7!3m6!1s0x31752f98c0fbfc11:0xda4de791a22c4bf4!8m2!3d10.7691524!4d106.6911756!16s%2Fg%2F11n00dftm2!19sChIJEfz7wJgvdTER9EssopHnTdo?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Freedom+Restaurant+2/data=!4m7!3m6!1s0x31752fb8cd31fc7f:0x160a7ce7bdf06ab3!8m2!3d10.7766259!4d106.6662015!16s%2Fg%2F11kn3b8hqk!19sChIJf_wxzbgvdTERs2rwved8ChY?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+Kim+S%C6%A1n/data=!4m7!3m6!1s0x31752e4cfad66393:0x39e33f984e38576d!8m2!3d10.732762!4d106.6740868!16s%2Fg%2F1hc2f7t43!19sChIJk2PW-kwudTERbVc4Tpg_4zk?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Lux68+Restaurant/data=!4m7!3m6!1s0x31752f91d5e20787:0x41453ea2411a54e4!8m2!3d10.7753573!4d106.6875543!16s%2Fg%2F11h0_bc2zk!19sChIJhwfi1ZEvdTER5FQaQaI-RUE?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Viet+Pho+Restaurant/data=!4m7!3m6!1s0x31752e7899ae61c3:0x456f281e0faf2946!8m2!3d10.742483!4d106.6297223!16s%2Fg%2F11gb3n25w2!19sChIJw2GumXgudTERRimvDx4ob0U?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+H%E1%BB%99i+Ng%E1%BB%99/data=!4m7!3m6!1s0x31752f3ade749d75:0xc34fd428a87a1e8d!8m2!3d10.776761!4d106.689322!16s%2Fg%2F11dz_nphkb!19sChIJdZ103jovdTERjR56qCjUT8M?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/L%C3%A0ng+%E1%BA%A8m+Th%E1%BB%B1c+Sinh+Th%C3%A1i+B%C3%ACnh+Xuy%C3%AAn/data=!4m7!3m6!1s0x31752e4c7acc95f7:0xb96e7a975966205f!8m2!3d10.731846!4d106.6729029!16s%2Fg%2F11b77wh97f!19sChIJ95XMekwudTERXyBmWZd6brk?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Seaport+Restaurant/data=!4m7!3m6!1s0x31752db9a08210b5:0x2b39199d1c502bdf!8m2!3d10.7519861!4d106.6194631!16s%2Fg%2F11flbxt7_b!19sChIJtRCCoLktdTER3ytQHJ0ZOSs?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+Kim+L%E1%BB%99c+Ph%C3%A1t/data=!4m7!3m6!1s0x31752c33604c23f7:0xedc7c0ba87862771!8m2!3d10.7521816!4d106.6117697!16s%2Fg%2F11fnwh_3n2!19sChIJ9yNMYDMsdTERcSeGh7rAx-0?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+Kim+Chi/data=!4m7!3m6!1s0x31752f513073d413:0xfa527b11c5fe911a!8m2!3d10.7758741!4d106.6468681!16s%2Fg%2F11smttnd67!19sChIJE9RzMFEvdTERGpH-xRF7Uvo?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+L%E1%BA%A9u+Soa+Soa/data=!4m7!3m6!1s0x31752f33bb48878d:0xe474106205df2e1!8m2!3d10.786299!4d106.692195!16s%2Fg%2F1td6pqrs!19sChIJjYdIuzMvdTER4fJdIAZBRw4?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+Chay+B%C3%A0+X%C3%A3/data=!4m7!3m6!1s0x31752f244e07201f:0x53563bf15a0e7a59!8m2!3d10.7787053!4d106.6885592!16s%2Fg%2F11h4d6p37q!19sChIJHyAHTiQvdTERWXoOWvE7VlM?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+chay+Tu%E1%BB%87+M%E1%BA%ABn/data=!4m7!3m6!1s0x31752fb2b0da3b87:0xffce385a768c43ae!8m2!3d10.752652!4d106.6700195!16s%2Fg%2F11ktr4w763!19sChIJhzvasLIvdTERrkOMdlo4zv8?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Hoang+Ty+Restaurant/data=!4m7!3m6!1s0x31752f3ae36f34b9:0x51270f0d7fcfcf4d!8m2!3d10.7765787!4d106.6900613!16s%2Fg%2F1tfh2484!19sChIJuTRv4zovdTERTc_Pfw0PJ1E?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Dac+San+Pho+79+Restaurant/data=!4m7!3m6!1s0x31752f3cc5800b5f:0x93508afa2a0fa35c!8m2!3d10.7714413!4d106.6889478!16s%2Fg%2F11ysrqcw5!19sChIJXwuAxTwvdTERXKMPKvqKUJM?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+Ho%C3%A0ng+Ty/data=!4m7!3m6!1s0x31752c353e900c79:0x3e96ac75f1f4a862!8m2!3d10.7517176!4d106.6072019!16s%2Fg%2F1hc8p8w54!19sChIJeQyQPjUsdTERYqj08XWslj4?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+S%C3%A0i+G%C3%B2n+2/data=!4m7!3m6!1s0x31752f03a9f41d9d:0x959917d559f2dfa0!8m2!3d10.7547733!4d106.6795726!16s%2Fg%2F11cn9wv883!19sChIJnR30qQMvdTERoN_yWdUXmZU?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+Sik+Dak+Fook+%28%E9%A3%9F%E5%BE%97%E7%A6%8F%E9%85%92%E6%A5%BC%EF%BC%89/data=!4m7!3m6!1s0x31752f1429c78bc9:0xb70e35313538a82f!8m2!3d10.7519091!4d106.6587804!16s%2Fg%2F11f7r2syyd!19sChIJyYvHKRQvdTERL6g4NTE1Drc?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+S%C3%A0i+G%C3%B2n+3/data=!4m7!3m6!1s0x31752f24d86a1a71:0xf5b24d2e572f90db!8m2!3d10.7747222!4d106.6888889!16s%2Fg%2F1tgx42st!19sChIJcRpq2CQvdTER25AvVy5NsvU?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+S%C3%B3c+Tr%C4%83ng+2/data=!4m7!3m6!1s0x31752f256ed50c7f:0xcee0d234a02a9b3d!8m2!3d10.7784931!4d106.6863571!16s%2Fg%2F1pp2v1x2k!19sChIJfwzVbiUvdTERPZsqoDTS4M4?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+B%E1%BA%AFc+V%E1%BB%8B/data=!4m7!3m6!1s0x31752f3ace4b63f7:0x1875cc56bea1e528!8m2!3d10.7770165!4d106.6885603!16s%2Fg%2F11btrr8b_s!19sChIJ92NLzjovdTERKOWhvlbMdRg?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+Sago/data=!4m7!3m6!1s0x31752fb86e0b615b:0xb5fa1c3381d9c483!8m2!3d10.7586297!4d106.691608!16s%2Fg%2F11r_r25fdd!19sChIJW2ELbrgvdTERg8TZgTMc-rU?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Hanuri+Korean+Fast+Food/data=!4m7!3m6!1s0x31752ede74d9c72b:0x50e90e0b67f19942!8m2!3d10.7720566!4d106.6696638!16s%2Fg%2F1pzxnyqsf!19sChIJK8fZdN4udTERQpnxZwsO6VA?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+%C4%90%E1%BA%A1i+D%C6%B0%C6%A1ng/data=!4m7!3m6!1s0x31752f63096a1f45:0xd983bae58a5750ad!8m2!3d10.7558213!4d106.6435863!16s%2Fg%2F11j0j_c4gg!19sChIJRR9qCWMvdTERrVBXiuW6g9k?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+T%C3%A2y+%C4%90%C3%B4+%28HCM%29/data=!4m7!3m6!1s0x31752f68cc703eb5:0x1afbce3b7657e72f!8m2!3d10.7618036!4d106.6482178!16s%2Fg%2F11lm5htp_y!19sChIJtT5wzGgvdTERL-dXdjvO-xo?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+%C4%90%C3%B4ng+H%E1%BB%93+Eden/data=!4m7!3m6!1s0x31752f0255f83015:0x96261ea7f92c30b3!8m2!3d10.7739869!4d106.6719291!16s%2Fg%2F1tgcvkcv!19sChIJFTD4VQIvdTERszAs-aceJpY?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+Ti%E1%BB%87c+C%C6%B0%E1%BB%9Bi+Melisa/data=!4m7!3m6!1s0x31752eaf80dcb445:0xd56218db3a5b9d2e!8m2!3d10.7823796!4d106.6368605!16s%2Fg%2F11dx9f__wy!19sChIJRbTcgK8udTERLp1bOtsYYtU?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/%E1%BA%A8m+Th%E1%BB%B1c+RIVIA+-+RIVIA+Food+%26+Dining/data=!4m7!3m6!1s0x31752f16fae10bff:0xb163330d36579cf!8m2!3d10.7649668!4d106.6920109!16s%2Fg%2F11f10678p6!19sChIJ_wvh-hYvdTERz3ll0zAzFgs?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+ti%E1%BB%87c+c%C6%B0%E1%BB%9Bi+Kim+C%C6%B0%C6%A1ng/data=!4m7!3m6!1s0x31752dcd06e96c5f:0x9678b421ed0e39c5!8m2!3d10.7477494!4d106.6148331!16s%2Fg%2F11dxrtdbz0!19sChIJX2zpBs0tdTERxTkO7SG0eJY?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+L%E1%BB%A5c+%C4%90%E1%BB%89nh+K%C3%BD+-+%E5%85%AD%E9%BC%8E%E8%AE%B0/data=!4m7!3m6!1s0x31752faf457a31af:0x684da798868c2e44!8m2!3d10.76288!4d106.6572087!16s%2Fg%2F11rd2_s_hf!19sChIJrzF6Ra8vdTERRC6MhpinTWg?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Song+Restaurant/data=!4m7!3m6!1s0x31752edee9066f49:0xf2ba2973ea9b4917!8m2!3d10.7557019!4d106.6786895!16s%2Fg%2F1hc2bhxrm!19sChIJSW8G6d4udTERF0mb6nMpuvI?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+Minh+R%C3%A2u/data=!4m7!3m6!1s0x31752fb6f09abc5f:0xd1bc994c477c5921!8m2!3d10.7663668!4d106.6476518!16s%2Fg%2F11jkywvcfn!19sChIJX7ya8LYvdTERIVl8R0yZvNE?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+B79/data=!4m7!3m6!1s0x31752fa64572f167:0xc4a7bf66ae06a75c!8m2!3d10.7476758!4d106.6637021!16s%2Fg%2F11k_28lf9l!19sChIJZ_FyRaYvdTERXKcGrma_p8Q?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+Ng%C3%A2n+%C4%90%C3%ACnh/data=!4m7!3m6!1s0x31752f1d1834b40d:0x91b598b232a77a9d!8m2!3d10.7578632!4d106.6734363!16s%2Fg%2F1ttdkgxn!19sChIJDbQ0GB0vdTERnXqnMrKYtZE?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+Nam+Du/data=!4m7!3m6!1s0x31752f33d7a2071d:0xcdb67a95daa6e09c!8m2!3d10.7846542!4d106.6916359!16s%2Fg%2F11b67hd2f1!19sChIJHQei1zMvdTERnOCm2pV6ts0?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/C%C6%A1m+Ni%C3%AAu+S%C3%A0i+G%C3%B2n/data=!4m7!3m6!1s0x31752f3aca12297b:0x308ade620a94cfab!8m2!3d10.7762417!4d106.6874139!16s%2Fg%2F1hf2hq30z!19sChIJeykSyjovdTERq8-UCmLeijA?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+56/data=!4m7!3m6!1s0x31752f9f5a8779b5:0x7c21ab20b1c0a4f0!8m2!3d10.7802303!4d106.6645121!16s%2Fg%2F11v0b9_vk9!19sChIJtXmHWp8vdTER8KTAsSCrIXw?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+chay+H%E1%BB%93+l%C3%B4+Gia/data=!4m7!3m6!1s0x31752f5bd528b249:0xa3b6996653ad01d7!8m2!3d10.7416502!4d106.6413846!16s%2Fg%2F11h3dj1_py!19sChIJSbIo1VsvdTER1wGtU2aZtqM?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/H%E1%BA%A3i+S%E1%BA%A3n+H%E1%BB%93ng+H%E1%BA%A3i/data=!4m7!3m6!1s0x31752f3395f48a97:0x8648bbd19395d938!8m2!3d10.78529!4d106.690949!16s%2Fg%2F1tql28fp!19sChIJl4r0lTMvdTERONmVk9G7SIY?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/L%E1%BB%99c+Th%C3%A1i-+L%E1%BA%A1c+Th%C3%A1i+6/data=!4m7!3m6!1s0x317529b318d4b279:0xfb4f64bdb9507a90!8m2!3d10.762818!4d106.668024!16s%2Fg%2F11g4brl777!19sChIJebLUGLMpdTERkHpQub1kT_s?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Restaurant+732/data=!4m7!3m6!1s0x31752eb91fe3745d:0xb0db3675737b92a1!8m2!3d10.7769777!4d106.6497639!16s%2Fg%2F1pzpvvn7z!19sChIJXXTjH7kudTERoZJ7c3U227A?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+Chang+Kang+Kung+L%C3%AA+Q%C3%BAy+%C4%90%C3%B4n/data=!4m7!3m6!1s0x31752f1439b081ab:0xe825337be5380860!8m2!3d10.7811654!4d106.6911497!16s%2Fg%2F11ffjcm783!19sChIJq4GwORQvdTERYAg45XszJeg?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+Buffet+Sea/data=!4m7!3m6!1s0x31752eec46fdf561:0x8c79aed3c835323a!8m2!3d10.7651123!4d106.6553757!16s%2Fg%2F1hc262x_b!19sChIJYfX9RuwudTEROjI1yNOueYw?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Vegetarian+Restaurant+S%C3%A2n+M%C3%A2y/data=!4m7!3m6!1s0x31752ed89630826d:0xbaa636da55051c8a!8m2!3d10.772202!4d106.6721722!16s%2Fg%2F1pp2x90y5!19sChIJbYIwltgudTERihwFVdo2pro?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Thien+Hong+Restaurant+-+Hotel/data=!4m7!3m6!1s0x31752ef9e19d5b7f:0x55d1a0cf6a448ce!8m2!3d10.752241!4d106.6647503!16s%2Fg%2F1pzrwy4vg!19sChIJf1ud4fkudTERzkik9gwaXQU?authuser=0&hl=en&rclk=1
